filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
40.jpg,400900,"{}",1,0,"{""name"":""rect"",""x"":899,""y"":411,""width"":273,""height"":383}","{""class"":""gold""}"
41.jpg,398879,"{}",1,0,"{""name"":""rect"",""x"":750,""y"":314,""width"":463,""height"":506}","{""class"":""gold""}"
39.jpg,421082,"{}",1,0,"{""name"":""rect"",""x"":543,""y"":371,""width"":320,""height"":484}","{""class"":""gold""}"
38.jpg,400085,"{}",2,0,"{""name"":""rect"",""x"":1278,""y"":292,""width"":204,""height"":253}","{""class"":""gold""}"
38.jpg,400085,"{}",2,1,"{""name"":""rect"",""x"":126,""y"":709,""width"":227,""height"":231}","{""class"":""gold""}"
37.jpg,443285,"{}",1,0,"{""name"":""rect"",""x"":381,""y"":348,""width"":871,""height"":551}","{""class"":""gold""}"
35.jpg,433433,"{}",6,0,"{""name"":""rect"",""x"":715,""y"":569,""width"":279,""height"":146}","{""class"":""gold""}"
35.jpg,433433,"{}",6,1,"{""name"":""rect"",""x"":1083,""y"":814,""width"":107,""height"":233}","{""class"":""gold""}"
35.jpg,433433,"{}",6,2,"{""name"":""rect"",""x"":956,""y"":668,""width"":296,""height"":138}","{""class"":""gold""}"
35.jpg,433433,"{}",6,3,"{""name"":""rect"",""x"":587,""y"":55,""width"":233,""height"":176}","{""class"":""gold""}"
35.jpg,433433,"{}",6,4,"{""name"":""rect"",""x"":763,""y"":6,""width"":275,""height"":182}","{""class"":""gold""}"
35.jpg,433433,"{}",6,5,"{""name"":""rect"",""x"":378,""y"":260,""width"":187,""height"":147}","{""class"":""gold""}"
36.jpg,466104,"{}",7,0,"{""name"":""rect"",""x"":622,""y"":275,""width"":275,""height"":237}","{""class"":""gold""}"
36.jpg,466104,"{}",7,1,"{""name"":""rect"",""x"":456,""y"":423,""width"":243,""height"":176}","{""class"":""gold""}"
36.jpg,466104,"{}",7,2,"{""name"":""rect"",""x"":909,""y"":684,""width"":207,""height"":255}","{""class"":""gold""}"
36.jpg,466104,"{}",7,3,"{""name"":""rect"",""x"":696,""y"":903,""width"":255,""height"":166}","{""class"":""gold""}"
36.jpg,466104,"{}",7,4,"{""name"":""rect"",""x"":1126,""y"":1103,""width"":87,""height"":200}","{""class"":""gold""}"
36.jpg,466104,"{}",7,5,"{""name"":""rect"",""x"":946,""y"":941,""width"":296,""height"":170}","{""class"":""gold""}"
36.jpg,466104,"{}",7,6,"{""name"":""rect"",""x"":305,""y"":701,""width"":192,""height"":140}","{""class"":""gold""}"
33.jpg,447752,"{}",5,0,"{""name"":""rect"",""x"":632,""y"":304,""width"":549,""height"":265}","{""class"":""gold""}"
33.jpg,447752,"{}",5,1,"{""name"":""rect"",""x"":1472,""y"":431,""width"":196,""height"":178}","{""class"":""gold""}"
33.jpg,447752,"{}",5,2,"{""name"":""rect"",""x"":952,""y"":684,""width"":168,""height"":121}","{""class"":""gold""}"
33.jpg,447752,"{}",5,3,"{""name"":""rect"",""x"":775,""y"":820,""width"":306,""height"":285}","{""class"":""gold""}"
